typhoon,mun_code,maximum_6h
ketsana2009,PH175301000,2.4411111111111112
ketsana2009,PH175101000,9.76547619047619
ketsana2009,PH030801000,9.683333333333332
ketsana2009,PH021501000,5.229166666666668
ketsana2009,PH083701000,1.8031249999999999
ketsana2009,PH012801000,7.804166666666666
ketsana2009,PH045601000,35.29722222222222
ketsana2009,PH025701000,10.57
ketsana2009,PH015501000,2.386111111111111
ketsana2009,PH041001000,18.133333333333333
ketsana2009,PH013301000,3.8854166666666674
ketsana2009,PH015502000,3.761666666666667
ketsana2009,PH142708000,10.334999999999999
ketsana2009,PH175302000,7.060416666666665
ketsana2009,PH063001000,1.617708333333333
ketsana2009,PH150708000,2.5916666666666663
ketsana2009,PH150709000,3.3562499999999997
ketsana2009,PH045602000,36.269444444444446
ketsana2009,PH128001000,3.3124999999999996
ketsana2009,PH124701000,4.837878787878787
ketsana2009,PH043401000,25.712500000000002
ketsana2009,PH083702000,1.24
ketsana2009,PH083703000,1.102083333333333
ketsana2009,PH071201000,2.1
ketsana2009,PH015504000,6.491666666666666
ketsana2009,PH021502000,5.325
ketsana2009,PH072201000,4.325
ketsana2009,PH175901000,2.6999999999999997
ketsana2009,PH072202000,3.4645833333333336
ketsana2009,PH072203000,2.763333333333333
ketsana2009,PH166701000,0.19833333333333333
ketsana2009,PH124717000,9.559375000000001
ketsana2009,PH042101000,16.555555555555554
ketsana2009,PH025015000,11.987499999999999
ketsana2009,PH142707000,12.887500000000001
ketsana2009,PH034901000,9.018055555555556
ketsana2009,PH023101000,9.973611111111111
ketsana2009,PH071202000,2.0708333333333333
ketsana2009,PH098301000,3.040277777777778
ketsana2009,PH012901000,2.86875
ketsana2009,PH063002000,1.716666666666667
ketsana2009,PH041002000,17.854166666666668
ketsana2009,PH021503000,3.555555555555556
ketsana2009,PH084801000,1.5499999999999998
ketsana2009,PH086001000,4.1375
ketsana2009,PH087801000,1.7374999999999998
ketsana2009,PH072204000,4.604166666666667
ketsana2009,PH104201000,6.213333333333332
ketsana2009,PH060401000,3.5416666666666665
ketsana2009,PH104301000,6.305000000000002
ketsana2009,PH042102000,25.341666666666665
ketsana2009,PH025001000,7.453571428571428
ketsana2009,PH074601000,3.7305555555555556
ketsana2009,PH153801000,6.129166666666666
ketsana2009,PH021504000,6.423958333333332
ketsana2009,PH086401000,1.6694444444444443
ketsana2009,PH036901000,9.749999999999998
ketsana2009,PH015505000,3.1041666666666665
ketsana2009,PH071203000,0.9125000000000001
ketsana2009,PH023102000,9.051190476190477
ketsana2009,PH031401000,13.089583333333332
ketsana2009,PH035401000,6.983333333333334
ketsana2009,PH045801000,26.95
ketsana2009,PH063003000,1.3694444444444442
ketsana2009,PH060601000,4.45
ketsana2009,PH071204000,1.54375
ketsana2009,PH124715000,1.2633333333333332
ketsana2009,PH035402000,9.320833333333333
ketsana2009,PH021505000,13.70909090909091
ketsana2009,PH175303000,2.933333333333333
ketsana2009,PH124718000,1.4083333333333332
ketsana2009,PH035403000,9.008333333333333
ketsana2009,PH072205000,2.670833333333334
ketsana2009,PH013302000,3.5625
ketsana2009,PH025002000,11.553125000000001
ketsana2009,PH054101000,2.62
ketsana2009,PH082601000,2.6180555555555554
ketsana2009,PH015506000,8.856250000000001
ketsana2009,PH142711000,5.832291666666666
ketsana2009,PH072206000,2.6291666666666664
ketsana2009,PH112301000,0.9392857142857142
ketsana2009,PH045603000,33.59285714285714
ketsana2009,PH141101000,4.215
ketsana2009,PH023103000,9.943333333333333
ketsana2009,PH097302000,3.32
ketsana2009,PH074602000,4.283333333333332
ketsana2009,PH051701000,5.158333333333334
ketsana2009,PH083705000,0.9333333333333332
ketsana2009,PH050501000,5.04047619047619
ketsana2009,PH012802000,7.1625000000000005
ketsana2009,PH071205000,1.6375000000000002
ketsana2009,PH013303000,2.6750000000000003
ketsana2009,PH175201000,10.576515151515151
ketsana2009,PH103501000,6.51111111111111
ketsana2009,PH153601000,2.3666666666666667
ketsana2009,PH064501000,2.9309523809523808
ketsana2009,PH035404000,8.958333333333332
ketsana2009,PH074603000,2.733333333333333
ketsana2009,PH042103000,30.00208333333333
ketsana2009,PH166702000,0.33888888888888885
ketsana2009,PH097226000,2.95952380952381
ketsana2009,PH072207000,3.081944444444444
ketsana2009,PH063004000,2.408333333333333
ketsana2009,PH012803000,6.422916666666667
ketsana2009,PH025003000,8.320833333333335
ketsana2009,PH030802000,8.762500000000001
ketsana2009,PH052001000,4.544444444444444
ketsana2009,PH112501000,1.45
ketsana2009,PH021506000,5.102777777777777
ketsana2009,PH064502000,2.1107142857142858
ketsana2009,PH141102000,4.3395833333333345
ketsana2009,PH013304000,3.233333333333334
ketsana2009,PH126501000,7.954166666666667
ketsana2009,PH074604000,3.0864583333333333
ketsana2009,PH141103000,3.578703703703704
