gridid,glat,glon
PH012801000,18.453,120.91
PH012802000,18.267,120.61
PH012803000,17.906,120.5
PH012804000,18.49,120.75
PH012805000,18.038,120.58
PH012807000,18.219,120.86
PH012808000,18.011,120.5
PH012820000,18.146,120.59
PH012901000,16.893,120.57
PH012809000,18.077,120.72
PH101314000,8.374,124.89
PH101315000,7.812,124.96
PH101316000,7.805,124.8
PH101317000,7.713,125.16
PH071225000,9.693,124.34
PH012810000,18.477,120.83
PH012811000,17.967,120.65
PH012812000,18.195,120.57
PH103508000,8.089,123.89
PH103509000,7.954,123.76
PH103510000,8.168,124.15
PH103511000,8.013,123.92
PH103512000,8.115,123.97
PH103513000,8.122,124.16
PH103514000,8.021,124.05
PH071232000,9.753,123.85
PH012813000,18.025,120.69
PH012814000,17.982,120.78
PH012815000,18.563,120.86
PH012816000,18.085,120.51
PH012817000,18.371,120.63
PH012908000,16.99,120.7
PH012818000,18.18,120.75
PH012819000,17.948,120.54
PH012821000,18.135,120.64
PH012823000,18.329,120.78
PH104302000,8.746,124.84
PH012822000,18.101,120.79
PH153827000,6.89,124.39
PH012902000,17.246,120.49
PH012911000,17.259,120.53
PH012912000,17.683,120.45
PH071218000,9.962,124.2
PH071219000,9.61,123.83
PH012903000,17.598,120.45
PH012904000,17.314,120.51
PH012905000,17.788,120.49
PH012906000,17.193,120.46
PH012907000,17.535,120.39
PH071220000,9.65,124.15
PH071221000,9.739,124.38
PH071222000,9.663,124.28
PH012909000,17.188,120.51
PH012910000,17.152,120.61
PH071223000,9.775,124.44
PH071224000,10.001,124.09
PH012913000,17.44,120.55
PH012914000,17.447,120.5
PH012915000,17.123,120.71
PH071226000,10.127,124.18
PH071227000,9.608,124.1
PH071228000,9.611,124.01
PH104319000,8.887,124.97
PH012916000,17.12,120.54
PH012917000,17.24,120.6
PH012918000,17.325,120.45
PH012919000,17.619,120.4
PH012920000,17.733,120.47
PH012921000,17.612,120.36
PH012922000,17.518,120.44
PH012923000,17.586,120.35
PH025012000,16.183,120.9
PH012924000,17.056,120.48
PH071229000,9.644,124.04
PH071230000,9.819,123.82
PH071231000,9.905,124.51
PH012925000,17.126,120.47
PH012926000,17.367,120.49
PH012927000,17.273,120.44
PH012928000,17.644,120.42
PH012929000,17.056,120.6
PH012930000,17.859,120.48
PH012932000,16.979,120.55
PH012933000,16.938,120.46
PH012934000,17.563,120.38
PH013301000,16.326,120.37
PH013302000,16.41,120.4
PH013303000,16.744,120.37
PH071233000,9.579,123.77
PH071234000,9.846,124.35
PH071235000,10.104,124.56
PH012931000,16.779,120.55
PH031402000,14.828,120.9
PH013304000,16.609,120.47
PH013305000,16.806,120.4
PH013306000,16.88,120.43
PH013307000,16.513,120.34
PH015540000,15.865,120.57
PH031413000,14.878,121.18
PH013308000,16.532,120.47
PH013309000,16.44,120.37
PH013310000,16.839,120.37
PH013311000,16.526,120.41
PH104217000,8.266,123.61
PH104301000,8.488,124.43
PH013312000,16.313,120.48
PH013313000,16.245,120.45
PH013314000,16.608,120.35
PH013315000,16.684,120.47
PH013316000,16.67,120.37
PH013317000,16.273,120.39
PH013318000,16.75,120.49
PH104303000,8.936,124.87
PH104304000,8.919,124.79
PH104305000,8.373,124.6
PH104306000,8.669,124.99
PH104307000,8.514,124.49
PH104308000,8.776,125.1
PH104309000,8.56,124.4
PH104310000,8.483,124.34
PH104311000,8.655,124.77
PH104312000,8.954,124.82
PH104313000,8.808,124.82
PH104314000,8.592,124.44
PH104315000,8.53,124.37
PH104316000,8.341,124.29
PH104317000,8.971,125.2
PH104318000,8.365,124.35
PH013319000,16.847,120.49
PH104320000,8.419,124.34
PH104321000,8.427,124.5
PH104322000,8.861,124.83
PH104323000,8.927,124.81
PH104324000,8.535,124.79
PH104325000,8.96,124.9
PH104326000,8.576,124.79
PH112301000,7.633,125.79
PH112303000,7.372,125.67
PH013320000,16.344,120.42
PH015501000,16.102,119.8
PH015502000,15.837,120.21
PH015503000,16.152,119.97
PH015504000,15.837,120.52
PH015505000,16.293,119.97
PH037707000,15.773,121.4
PH015506000,15.996,120.65
PH015507000,15.89,120.69
PH015508000,16.209,119.85
PH015509000,15.866,120.39
PH042117000,14.414,120.86
